Rank,TV_show,Year,Rating,Link
1,Planet Earth II,2016,9.4,https://www.imdb.com/title/tt5491994/
2,Breaking Bad,2008,9.4,https://www.imdb.com/title/tt0903747/
3,Planet Earth,2006,9.4,https://www.imdb.com/title/tt0795176/
4,Band of Brothers,2001,9.4,https://www.imdb.com/title/tt0185906/
5,Chernobyl,2019,9.3,https://www.imdb.com/title/tt7366338/
6,The Wire,2002,9.3,https://www.imdb.com/title/tt0306414/
7,Blue Planet II,2017,9.2,https://www.imdb.com/title/tt6769208/
8,Avatar: The Last Airbender,2005,9.2,https://www.imdb.com/title/tt0417299/
9,Cosmos: A Spacetime Odyssey,2014,9.2,https://www.imdb.com/title/tt2395695/
10,The Sopranos,1999,9.2,https://www.imdb.com/title/tt0141842/
11,Our Planet,2019,9.2,https://www.imdb.com/title/tt9253866/
12,Cosmos,1980,9.2,https://www.imdb.com/title/tt0081846/
13,Game of Thrones,2011,9.1,https://www.imdb.com/title/tt0944947/
14,Rick and Morty,2013,9.1,https://www.imdb.com/title/tt2861424/
15,The World at War,1973,9.1,https://www.imdb.com/title/tt0071075/
16,Hagane no renkinjutsushi,2009,9.1,https://www.imdb.com/title/tt1355642/
17,The Last Dance,2020,9.0,https://www.imdb.com/title/tt8420184/
18,Life,2009,9.0,https://www.imdb.com/title/tt1533395/
19,Sherlock,2010,9.0,https://www.imdb.com/title/tt1475582/
20,The Twilight Zone,1959,9.0,https://www.imdb.com/title/tt0052520/
21,The Vietnam War,2017,9.0,https://www.imdb.com/title/tt1877514/
22,Batman: The Animated Series,1992,9.0,https://www.imdb.com/title/tt0103359/
23,Scam 1992: The Harshad Mehta Story,2020,9.0,https://www.imdb.com/title/tt12392504/
24,Arcane: League of Legends,2021,8.9,https://www.imdb.com/title/tt11126994/
25,The Blue Planet,2001,8.9,https://www.imdb.com/title/tt0296310/
26,Shingeki no Kyojin,2013,8.9,https://www.imdb.com/title/tt2560140/
27,The Office,2005,8.9,https://www.imdb.com/title/tt0386676/
28,Firefly,2002,8.9,https://www.imdb.com/title/tt0303461/
29,Human Planet,2011,8.9,https://www.imdb.com/title/tt1806234/
30,Frozen Planet,2011,8.9,https://www.imdb.com/title/tt2092588/
31,Death Note: Desu nôto,2006,8.9,https://www.imdb.com/title/tt0877057/
32,Only Fools and Horses....,1981,8.9,https://www.imdb.com/title/tt0081912/
33,Hunter x Hunter,2011,8.9,https://www.imdb.com/title/tt2098220/
34,The Civil War,1990,8.9,https://www.imdb.com/title/tt0098769/
35,True Detective,2014,8.9,https://www.imdb.com/title/tt2356777/
36,The Beatles: Get Back,2021,8.9,https://www.imdb.com/title/tt9735318/
37,Seinfeld,1989,8.9,https://www.imdb.com/title/tt0098904/
38,Sahsiyet,2018,8.9,https://www.imdb.com/title/tt7920978/
39,Dekalog,1989,8.9,https://www.imdb.com/title/tt0092337/
40,Better Call Saul,2015,8.9,https://www.imdb.com/title/tt3032476/
41,Fargo,2014,8.9,https://www.imdb.com/title/tt2802850/
42,Clarkson's Farm,2021,8.9,https://www.imdb.com/title/tt10541088/
43,Kaubôi bibappu,1998,8.9,https://www.imdb.com/title/tt0213338/
44,Nathan for You,2013,8.8,https://www.imdb.com/title/tt2297757/
45,Gravity Falls,2012,8.8,https://www.imdb.com/title/tt1865718/
46,When They See Us,2019,8.8,https://www.imdb.com/title/tt7137906/
47,Friends,1994,8.8,https://www.imdb.com/title/tt0108778/
48,Last Week Tonight with John Oliver,2014,8.8,https://www.imdb.com/title/tt3530232/
49,TVF Pitchers,2015,8.8,https://www.imdb.com/title/tt4742876/
50,Africa,2013,8.8,https://www.imdb.com/title/tt2571774/
51,Apocalypse: La 2ème guerre mondiale,2009,8.8,https://www.imdb.com/title/tt1508238/
52,Monty Python's Flying Circus,1969,8.8,https://www.imdb.com/title/tt0063929/
53,It's Always Sunny in Philadelphia,2005,8.8,https://www.imdb.com/title/tt0472954/
54,Taskmaster,2015,8.8,https://www.imdb.com/title/tt4934214/
55,Das Boot,1985,8.8,https://www.imdb.com/title/tt0081834/
56,Curb Your Enthusiasm,2000,8.8,https://www.imdb.com/title/tt0264235/
57,The West Wing,1999,8.8,https://www.imdb.com/title/tt0200276/
58,Pride and Prejudice,1995,8.8,https://www.imdb.com/title/tt0112130/
59,Fawlty Towers,1975,8.8,https://www.imdb.com/title/tt0072500/
60,Leyla ile Mecnun,2011,8.8,https://www.imdb.com/title/tt1831164/
61,Freaks and Geeks,1999,8.8,https://www.imdb.com/title/tt0193676/
62,Blackadder Goes Forth,1989,8.7,https://www.imdb.com/title/tt0096548/
63,Twin Peaks,1990,8.7,https://www.imdb.com/title/tt0098936/
64,Black Mirror,2011,8.7,https://www.imdb.com/title/tt2085059/
65,Narcos,2015,8.7,https://www.imdb.com/title/tt2707408/
66,BoJack Horseman,2014,8.7,https://www.imdb.com/title/tt3398228/
67,Chappelle's Show,2003,8.7,https://www.imdb.com/title/tt0353049/
68,Dragon Ball Z,1989,8.7,https://www.imdb.com/title/tt0214341/
69,Succession,2018,8.7,https://www.imdb.com/title/tt7660850/
70,Dragon Ball Z: Doragon bôru zetto,1989,8.7,https://www.imdb.com/title/tt0121220/
71,"I, Claudius",1976,8.7,https://www.imdb.com/title/tt0074006/
72,South Park,1997,8.7,https://www.imdb.com/title/tt0121955/
73,Rome,2005,8.7,https://www.imdb.com/title/tt0384766/
74,One Piece: Wan pîsu,1999,8.7,https://www.imdb.com/title/tt0388629/
75,Peaky Blinders,2013,8.7,https://www.imdb.com/title/tt2442560/
76,Ted Lasso,2020,8.7,https://www.imdb.com/title/tt10986410/
77,Kota Factory,2019,8.7,https://www.imdb.com/title/tt9432978/
78,Six Feet Under,2001,8.7,https://www.imdb.com/title/tt0248654/
79,Oz,1997,8.7,https://www.imdb.com/title/tt0118421/
80,Over the Garden Wall,2014,8.7,https://www.imdb.com/title/tt3718778/
81,Gibi,2021,8.7,https://www.imdb.com/title/tt13675832/
82,Dark,2017,8.7,https://www.imdb.com/title/tt5753856/
83,The Mandalorian,2019,8.7,https://www.imdb.com/title/tt8111088/
84,Arrested Development,2003,8.7,https://www.imdb.com/title/tt0367279/
85,Steins;Gate,2011,8.7,https://www.imdb.com/title/tt1910272/
86,One Punch Man: Wanpanman,2015,8.7,https://www.imdb.com/title/tt4508902/
87,The Boys,2019,8.7,https://www.imdb.com/title/tt1190634/
88,The Simpsons,1989,8.7,https://www.imdb.com/title/tt0096697/
89,House M.D.,2004,8.7,https://www.imdb.com/title/tt0412142/
90,The Shield,2002,8.7,https://www.imdb.com/title/tt0286486/
91,Stranger Things,2016,8.7,https://www.imdb.com/title/tt4574334/
92,Fleabag,2016,8.6,https://www.imdb.com/title/tt5687612/
93,Battlestar Galactica,2004,8.6,https://www.imdb.com/title/tt0407362/
94,Downton Abbey,2010,8.6,https://www.imdb.com/title/tt1606375/
95,Invincible,2021,8.6,https://www.imdb.com/title/tt6741278/
96,Sarabhai V/S Sarabhai,2004,8.6,https://www.imdb.com/title/tt1518542/
97,Gullak,2019,8.6,https://www.imdb.com/title/tt10530900/
98,Mad Men,2007,8.6,https://www.imdb.com/title/tt0804503/
99,Vinland Saga,2019,8.6,https://www.imdb.com/title/tt10233448/
100,Panchayat,2020,8.6,https://www.imdb.com/title/tt12004706/
101,House of Cards,2013,8.6,https://www.imdb.com/title/tt1856010/
102,The Marvelous Mrs. Maisel,2017,8.6,https://www.imdb.com/title/tt5788792/
103,Severance,2022,8.6,https://www.imdb.com/title/tt11280740/
104,Peep Show,2003,8.6,https://www.imdb.com/title/tt0387764/
105,The Crown,2016,8.6,https://www.imdb.com/title/tt4786824/
106,Star Trek: The Next Generation,1987,8.6,https://www.imdb.com/title/tt0092455/
107,Friday Night Lights,2006,8.6,https://www.imdb.com/title/tt0758745/
108,The Adventures of Sherlock Holmes,1984,8.6,https://www.imdb.com/title/tt0086661/
109,Top Gear,2002,8.6,https://www.imdb.com/title/tt1628033/
110,The Rehearsal,2022,8.6,https://www.imdb.com/title/tt10802170/
111,The Grand Tour,2016,8.6,https://www.imdb.com/title/tt5712554/
112,Kenpuu Denki Berserk,1997,8.6,https://www.imdb.com/title/tt0318871/
113,House of the Dragon,2022,8.6,https://www.imdb.com/title/tt11198330/
114,The Thick of It,2005,8.6,https://www.imdb.com/title/tt0459159/
115,1883,2021,8.6,https://www.imdb.com/title/tt13991232/
116,Justice League Unlimited,2004,8.6,https://www.imdb.com/title/tt6025022/
117,Line of Duty,2012,8.6,https://www.imdb.com/title/tt2303687/
118,Aspirants,2021,8.6,https://www.imdb.com/title/tt14392248/
119,Deadwood,2004,8.6,https://www.imdb.com/title/tt0348914/
120,Dexter,2006,8.6,https://www.imdb.com/title/tt0773262/
121,The X Files,1993,8.6,https://www.imdb.com/title/tt0106179/
122,Parks and Recreation,2009,8.6,https://www.imdb.com/title/tt1266020/
123,The Jinx: The Life and Deaths of Robert Durst,2015,8.6,https://www.imdb.com/title/tt4299972/
124,Father Ted,1995,8.6,https://www.imdb.com/title/tt0111958/
125,Mahabharat,1988,8.6,https://www.imdb.com/title/tt0158417/
126,Naruto: Shippûden,2007,8.6,https://www.imdb.com/title/tt0988824/
127,This Is Us,2016,8.6,https://www.imdb.com/title/tt5555260/
128,Blackadder II,1986,8.6,https://www.imdb.com/title/tt0088484/
129,Bron/Broen,2011,8.6,https://www.imdb.com/title/tt1733785/
130,Kimetsu no Yaiba,2019,8.6,https://www.imdb.com/title/tt9335498/
131,Kôdo giasu - Hangyaku no rurûshu: Code Geass - Lelouch of the Rebellion,2006,8.6,https://www.imdb.com/title/tt0994314/
132,Daredevil,2015,8.6,https://www.imdb.com/title/tt3322312/
133,Behzat Ç.: Bir Ankara Polisiyesi,2010,8.6,https://www.imdb.com/title/tt1795096/
134,Atlanta,2016,8.6,https://www.imdb.com/title/tt4288182/
135,Primal,2019,8.6,https://www.imdb.com/title/tt10332508/
136,Heartstopper,2022,8.6,https://www.imdb.com/title/tt10638036/
137,It's a Sin,2021,8.6,https://www.imdb.com/title/tt9140342/
138,Archer,2009,8.6,https://www.imdb.com/title/tt1486217/
139,Mystery Science Theater 3000,1988,8.6,https://www.imdb.com/title/tt0094517/
140,Young Justice,2010,8.6,https://www.imdb.com/title/tt1641384/
141,Blackadder the Third,1987,8.6,https://www.imdb.com/title/tt0092324/
142,Gomorra: La serie,2014,8.6,https://www.imdb.com/title/tt2049116/
143,Lonesome Dove,1989,8.6,https://www.imdb.com/title/tt0096639/
144,Yeh Meri Family,2018,8.6,https://www.imdb.com/title/tt8595766/
145,The Return of Sherlock Holmes,1986,8.5,https://www.imdb.com/title/tt0090509/
146,Yellowstone,2018,8.5,https://www.imdb.com/title/tt4236770/
147,Mindhunter,2017,8.5,https://www.imdb.com/title/tt5290382/
148,Critical Role,2015,8.5,https://www.imdb.com/title/tt4834232/
149,Monster,2004,8.5,https://www.imdb.com/title/tt0434706/
150,Adventure Time,2010,8.5,https://www.imdb.com/title/tt1305826/
151,Haikyuu!!,2014,8.5,https://www.imdb.com/title/tt3398540/
152,QI,2003,8.5,https://www.imdb.com/title/tt0380136/
153,Mr. Bean,1990,8.5,https://www.imdb.com/title/tt0096657/
154,Ramayan,1987,8.5,https://www.imdb.com/title/tt0268093/
155,Making a Murderer,2015,8.5,https://www.imdb.com/title/tt5189670/
156,Dopesick,2021,8.5,https://www.imdb.com/title/tt9174558/
157,Anne,2017,8.5,https://www.imdb.com/title/tt5421602/
158,Poirot,1989,8.5,https://www.imdb.com/title/tt0094525/
159,Justified,2010,8.5,https://www.imdb.com/title/tt1489428/
160,Boardwalk Empire,2010,8.5,https://www.imdb.com/title/tt0979432/
161,Yes Minister,1980,8.5,https://www.imdb.com/title/tt0080306/
162,The Eric Andre Show,2012,8.5,https://www.imdb.com/title/tt2244495/
163,The Bugs Bunny Show,1960,8.5,https://www.imdb.com/title/tt0053488/
164,The Haunting of Hill House,2018,8.5,https://www.imdb.com/title/tt6763664/
165,The Queen's Gambit,2020,8.5,https://www.imdb.com/title/tt10048342/
166,The Newsroom,2012,8.5,https://www.imdb.com/title/tt1870479/
167,Formula 1: Drive to Survive,2019,8.5,https://www.imdb.com/title/tt8289930/
168,Flight of the Conchords,2007,8.5,https://www.imdb.com/title/tt0863046/
169,Impractical Jokers,2011,8.5,https://www.imdb.com/title/tt2100976/
170,Dragon Ball: Doragon bôru,1986,8.5,https://www.imdb.com/title/tt0088509/
171,Justice League,2001,8.5,https://www.imdb.com/title/tt0275137/
172,Sa-rang-eui bul-sa-chak,2019,8.5,https://www.imdb.com/title/tt10850932/
173,Coupling,2000,8.5,https://www.imdb.com/title/tt0237123/
174,Dragon Ball,1995,8.5,https://www.imdb.com/title/tt0280249/
175,Spaced,1999,8.5,https://www.imdb.com/title/tt0187664/
176,Battlestar Galactica,2003,8.5,https://www.imdb.com/title/tt0314979/
177,Homicide: Life on the Street,1993,8.5,https://www.imdb.com/title/tt0106028/
178,The Venture Bros.,2003,8.5,https://www.imdb.com/title/tt0417373/
179,Pose,2018,8.5,https://www.imdb.com/title/tt7562112/
180,The Family Man,2019,8.5,https://www.imdb.com/title/tt9544034/
181,The Offer,2022,8.5,https://www.imdb.com/title/tt13111040/
182,Long Way Round,2004,8.5,https://www.imdb.com/title/tt0403778/
183,Westworld,2016,8.5,https://www.imdb.com/title/tt0475784/
184,Le Bureau des Légendes,2015,8.5,https://www.imdb.com/title/tt4063800/
185,What We Do in the Shadows,2019,8.5,https://www.imdb.com/title/tt7908628/
186,The IT Crowd,2006,8.5,https://www.imdb.com/title/tt0487831/
187,Samurai chanpurû,2004,8.5,https://www.imdb.com/title/tt0423731/
188,Senke nad Balkanom,2017,8.5,https://www.imdb.com/title/tt6108262/
189,The Office,2001,8.5,https://www.imdb.com/title/tt0290978/
190,Louie,2010,8.5,https://www.imdb.com/title/tt1492966/
191,Mr. Robot,2015,8.5,https://www.imdb.com/title/tt4158110/
192,I'm Alan Partridge,1997,8.5,https://www.imdb.com/title/tt0129690/
193,"Yes, Prime Minister",1986,8.5,https://www.imdb.com/title/tt0086831/
194,Through the Wormhole,2010,8.5,https://www.imdb.com/title/tt1513168/
195,Letterkenny,2016,8.5,https://www.imdb.com/title/tt4647692/
196,Whose Line Is It Anyway?,1998,8.5,https://www.imdb.com/title/tt0163507/
197,Shameless,2011,8.5,https://www.imdb.com/title/tt1586680/
198,Spartacus: Blood and Sand,2010,8.5,https://www.imdb.com/title/tt1442449/
199,Samurai Jack,2001,8.5,https://www.imdb.com/title/tt0278238/
200,Skam,2015,8.5,https://www.imdb.com/title/tt5288312/
201,Jujutsu Kaisen,2020,8.5,https://www.imdb.com/title/tt12343534/
202,Hagane no renkinjutsushi,2003,8.5,https://www.imdb.com/title/tt0421357/
203,Brass Eye,1997,8.5,https://www.imdb.com/title/tt0118273/
204,Sons of Anarchy,2008,8.5,https://www.imdb.com/title/tt1124373/
205,North & South,2004,8.5,https://www.imdb.com/title/tt0417349/
206,Cobra Kai,2018,8.5,https://www.imdb.com/title/tt7221388/
207,Ezel,2009,8.5,https://www.imdb.com/title/tt1534360/
208,Shin seiki evangerion,1995,8.5,https://www.imdb.com/title/tt0112159/
209,Doctor Who,2005,8.5,https://www.imdb.com/title/tt0436992/
210,Silicon Valley,2014,8.5,https://www.imdb.com/title/tt2575988/
211,Spartacus: Gods of the Arena,2011,8.5,https://www.imdb.com/title/tt1758429/
212,Trailer Park Boys,2001,8.5,https://www.imdb.com/title/tt0290988/
213,Mob Psycho 100,2016,8.5,https://www.imdb.com/title/tt5897304/
214,From the Earth to the Moon,1998,8.5,https://www.imdb.com/title/tt0120570/
215,Endeavour,2012,8.5,https://www.imdb.com/title/tt2701582/
216,Detectorists,2014,8.5,https://www.imdb.com/title/tt4082744/
217,Twin Peaks,2017,8.5,https://www.imdb.com/title/tt4093826/
218,Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen,1999,8.5,https://www.imdb.com/title/tt0203082/
219,Futurama,1999,8.5,https://www.imdb.com/title/tt0149460/
220,Umbre,2014,8.5,https://www.imdb.com/title/tt4269716/
221,Hannibal,2013,8.5,https://www.imdb.com/title/tt2243973/
222,Community,2009,8.4,https://www.imdb.com/title/tt1439629/
223,Schitt's Creek,2015,8.4,https://www.imdb.com/title/tt3526078/
224,The Expanse,2015,8.4,https://www.imdb.com/title/tt3230854/
225,Chef's Table,2015,8.4,https://www.imdb.com/title/tt4295140/
226,Generation Kill,2008,8.4,https://www.imdb.com/title/tt0995832/
227,The Angry Video Game Nerd,2004,8.4,https://www.imdb.com/title/tt1230180/
228,The Night Of,2016,8.4,https://www.imdb.com/title/tt2401256/
229,Regular Show,2009,8.4,https://www.imdb.com/title/tt1710308/
230,Alfred Hitchcock Presents,1955,8.4,https://www.imdb.com/title/tt0047708/
231,Mr Inbetween,2018,8.4,https://www.imdb.com/title/tt7472896/
232,Big Little Lies,2017,8.4,https://www.imdb.com/title/tt3920596/
233,Wentworth,2013,8.4,https://www.imdb.com/title/tt2433738/
234,Shigatsu wa kimi no uso,2014,8.4,https://www.imdb.com/title/tt3895150/
235,The Knick,2014,8.4,https://www.imdb.com/title/tt2937900/
236,L'amica geniale,2018,8.4,https://www.imdb.com/title/tt7278862/
237,Cyberpunk: Edgerunners,2022,8.4,https://www.imdb.com/title/tt12590266/
238,Content Cop,2015,8.4,https://www.imdb.com/title/tt6111552/
239,Spy x Family,2022,8.4,https://www.imdb.com/title/tt13706018/
240,Black Books,2000,8.4,https://www.imdb.com/title/tt0262150/
241,John Adams,2008,8.4,https://www.imdb.com/title/tt0472027/
242,X-Men,1992,8.4,https://www.imdb.com/title/tt0103584/
243,Avrupa Yakasi,2004,8.4,https://www.imdb.com/title/tt0421291/
244,Southland,2009,8.4,https://www.imdb.com/title/tt1299368/
245,The Defiant Ones,2017,8.4,https://www.imdb.com/title/tt6958022/
246,The Punisher,2017,8.4,https://www.imdb.com/title/tt5675620/
247,Garth Marenghi's Darkplace,2004,8.4,https://www.imdb.com/title/tt0397150/
248,Mare of Easttown,2021,8.4,https://www.imdb.com/title/tt10155688/
249,Kardes Payi,2014,8.4,https://www.imdb.com/title/tt3671754/
250,Queer Eye,2018,8.4,https://www.imdb.com/title/tt7259746/
